fold,lead,model,best_params,best_val_score,best_iteration,n_features_total,n_features_retained,K_eff,boundary_gap,search_duration_s,fit_duration_s,n_trials
5,3,rf,"{""n_estimators"": 500, ""max_depth"": 20, ""min_samples_leaf"": 20, ""max_features"": 0.5}",-0.9861178581645741,,56,56,9,14,826.285475730896,857.969484090805,40
5,3,xgboost,"{""max_depth"": 4, ""learning_rate"": 0.1, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_lambda"": 1.0, ""min_child_weight"": 5}",-0.9396235831696825,16.0,56,56,9,14,32.0295307636261,32.511714935302734,40
1,6,climatology,{},,,0,0,4,12,0.0,0.008122920989990234,0
1,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,12,0.0,2.5987625122070312e-05,0
1,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,12,0.0,0.04285383224487305,0
1,6,ols,{},,,54,54,4,12,0.0,0.3132171630859375,0
1,6,ridge,"{""alpha"": 0.001}",-1.1773635516612722,,54,54,4,12,3.6313772201538086,3.9299368858337402,13
1,6,lasso,"{""alpha"": 0.0316}",-1.1775692795364012,,54,10,4,12,8.949512958526611,9.30501389503479,13
1,6,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.3}",-1.1764375110172958,,54,10,4,12,36.11540389060974,36.47182893753052,35
1,6,rf,"{""n_estimators"": 200, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.3266679087593645,,54,54,4,12,197.76214289665222,199.02155804634094,40
1,6,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_lambda"": 1.0, ""min_child_weight"": 5}",-1.1645079828039653,0.0,54,54,4,12,27.652956008911133,41.36998391151428,40
2,6,climatology,{},,,0,0,4,12,0.0,0.009227991104125977,0
2,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,12,0.0,2.09808349609375e-05,0
2,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,12,0.0,0.04494023323059082,0
2,6,ols,{},,,55,55,4,12,0.0,0.3378279209136963,0
2,6,ridge,"{""alpha"": 1000.0}",-0.7954581121687688,,55,55,4,12,3.9392528533935547,4.234300136566162,13
2,6,lasso,"{""alpha"": 0.1}",-0.6657731076054868,,55,1,4,12,6.783559322357178,7.097513914108276,13
2,6,elasticnet,"{""alpha"": 1.0, ""l1_ratio"": 0.1}",-0.6669405307991553,,55,1,4,12,25.533749103546143,25.86671280860901,35
2,6,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-0.7023438338062584,,55,55,4,12,290.9043798446655,293.8267731666565,40
2,6,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_lambda"": 1.0, ""min_child_weight"": 5}",-0.6445303741700078,2.0,55,55,4,12,30.22925090789795,30.603453874588013,40
3,6,climatology,{},,,0,0,4,12,0.0,0.009568929672241211,0
3,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,12,0.0,2.193450927734375e-05,0
3,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,12,0.0,0.05176877975463867,0
3,6,ols,{},,,56,56,4,12,0.0,0.38379693031311035,0
3,6,ridge,"{""alpha"": 1000.0}",-0.7903726226734009,,56,56,4,12,4.472824811935425,4.804079055786133,13
3,6,lasso,"{""alpha"": 0.316}",-0.7153747224437722,,56,0,4,12,8.95581579208374,9.293933153152466,13
3,6,elasticnet,"{""alpha"": 1.0, ""l1_ratio"": 0.3}",-0.7153747224437722,,56,0,4,12,33.6044340133667,33.96251583099365,35
3,6,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 5, ""max_features"": 0.5}",-0.8020301997014787,,56,56,4,12,424.8459210395813,435.72026014328003,40
3,6,xgboost,"{""max_depth"": 4, ""learning_rate"": 0.1, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_lambda"": 0.1, ""min_child_weight"": 1}",-0.7085815060903548,2.0,56,56,4,12,26.173176765441895,26.550392150878906,40
4,6,climatology,{},,,0,0,4,12,0.0,0.010066032409667969,0
4,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,4,12,0.0,2.8848648071289062e-05,0
4,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,4,12,0.0,0.05610084533691406,0
4,6,ols,{},,,55,55,4,12,0.0,0.40897297859191895,0
4,6,ridge,"{""alpha"": 1000.0}",-1.128190125472021,,55,55,4,12,4.744652986526489,5.104267120361328,13
4,6,lasso,"{""alpha"": 0.1}",-1.0209344756530134,,55,0,4,12,9.761765718460083,10.136044979095459,13
4,6,elasticnet,"{""alpha"": 1.0, ""l1_ratio"": 0.1}",-1.0209344756530134,,55,0,4,12,38.23255109786987,38.60455012321472,35
4,6,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.1180282170028242,,55,55,4,12,364.21044301986694,367.70404291152954,40
4,6,xgboost,"{""max_depth"": 4, ""learning_rate"": 0.1, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_lambda"": 0.1, ""min_child_weight"": 1}",-1.0186103691928285,0.0,55,55,4,12,27.118507146835327,33.479592084884644,40
5,6,climatology,{},,,0,0,9,17,0.0,0.012605905532836914,0
5,6,persistence,"{""spei3_column"": ""spei3""}",,,0,0,9,17,0.0,3.0040740966796875e-05,0
5,6,ar,"{""p"": 3, ""alpha"": 1.0}",,,3,3,9,17,0.0,0.06042814254760742,0
5,6,ols,{},,,56,56,9,17,0.0,0.43884992599487305,0
5,6,ridge,"{""alpha"": 1000.0}",-1.3223871972358976,,56,56,9,17,5.062230587005615,5.449357986450195,13
5,6,lasso,"{""alpha"": 0.1}",-1.1207285177084054,,56,0,9,17,11.378432989120483,11.768600702285767,13
5,6,elasticnet,"{""alpha"": 0.1, ""l1_ratio"": 0.9}",-1.1207285177084054,,56,0,9,17,42.33737778663635,42.745457887649536,35
5,6,rf,"{""n_estimators"": 500, ""max_depth"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt""}",-1.2810711197757398,,56,56,9,17,426.9099180698395,430.6039879322052,40
5,6,xgboost,"{""max_depth"": 8, ""learning_rate"": 0.05, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_lambda"": 1.0, ""min_child_weight"": 5}",-1.10286606271477,2.0,56,56,9,17,32.68249702453613,33.165971994400024,40
