model,lead,fold,evaluation_window,metric,value,ci_lower,ci_upper,std,n_replicates,is_significant
ar,3,pooled,winter_only,pearson_r,0.048140347207245006,-0.11459711574312316,0.19405342780234955,0.07972462586437526,1000,False
ar,3,pooled,winter_only,acc,0.15663233170111185,0.06442326933542321,0.24463902609890276,0.04619841727725458,1000,True
ar,3,pooled,winter_only,msss_vs_climatology,0.04740722989091084,0.026396352215813178,0.0680685830996033,0.010664771573821546,1000,True
ar,3,pooled,winter_only,msss_vs_persistence,0.44316548789994115,0.3192138380991993,0.5417181255429503,0.05845824446187726,1000,True
climatology,6,pooled,winter_only,mae,0.8819233527759943,0.7982251494797841,0.9668483938169111,0.04596538718353476,1000,False
climatology,6,pooled,winter_only,rmse,1.053100128823521,0.9549441684548056,1.1453358730709682,0.05142977456527029,1000,False
climatology,6,pooled,winter_only,pearson_r,-0.17504660280795073,-0.3188056408503872,-0.058671298561223405,0.06697537154396993,1000,True
climatology,6,pooled,winter_only,acc,,,,,1000,False
climatology,6,pooled,winter_only,msss_vs_climatology,0.0,0.0,0.0,0.0,1000,False
climatology,6,pooled,winter_only,msss_vs_persistence,0.3076741678477879,0.09591747658822572,0.46783290051942694,0.09787506419697053,1000,True
persistence,6,pooled,winter_only,mae,1.0015678693944006,0.8753279455027084,1.1363377891463657,0.06449396198838428,1000,False
persistence,6,pooled,winter_only,rmse,1.265652256356877,1.1240453597773228,1.4096198906400468,0.07100496170235966,1000,False
persistence,6,pooled,winter_only,pearson_r,0.13600711395221815,-0.07997645500106704,0.32711658508626407,0.10416285535427786,1000,False
persistence,6,pooled,winter_only,acc,0.1452163392918631,-0.06372401867700285,0.32910443476563955,0.10013946493393631,1000,False
persistence,6,pooled,winter_only,msss_vs_climatology,-0.4444065981061702,-0.8791090521245879,-0.10609389087858913,0.20629568739671608,1000,True
persistence,6,pooled,winter_only,msss_vs_persistence,0.0,0.0,0.0,0.0,1000,False
ar,6,pooled,winter_only,mae,0.852000232465055,0.7713371442952647,0.9318948054289866,0.04378673128649775,1000,False
ar,6,pooled,winter_only,rmse,1.016938438848454,0.9232268117505649,1.1039701318987636,0.048748414501096175,1000,False
ar,6,pooled,winter_only,pearson_r,0.028608706836714154,-0.19290968625172605,0.23803744963395376,0.11315717139516733,1000,False
ar,6,pooled,winter_only,acc,0.291988584659147,0.20195386451060657,0.38017378841879396,0.04470606478166405,1000,True
ar,6,pooled,winter_only,msss_vs_climatology,0.06749752117242636,0.042223981348311776,0.09017001775572558,0.012461138463853811,1000,True
ar,6,pooled,winter_only,msss_vs_persistence,0.35440444536169957,0.16283465754918341,0.4992031362729613,0.08929154907904907,1000,True
